subjid,date,loc-con-1_flank-con-1_cue-int-0_cue-cond-trial.doublecue,loc-con-1_flank-con-1_cue-int-0_cue-cond-trial.invalid,loc-con-1_flank-con-1_cue-int-0_cue-cond-trial.validspatial,loc-con-1_flank-con-1_cue-int-400_cue-cond-trial.doublecue,loc-con-1_flank-con-1_cue-int-400_cue-cond-trial.invalid,loc-con-1_flank-con-1_cue-int-400_cue-cond-trial.validspatial,loc-con-1_flank-con-1_cue-int-800_cue-cond-trial.doublecue,loc-con-1_flank-con-1_cue-int-800_cue-cond-trial.invalid,loc-con-1_flank-con-1_cue-int-800_cue-cond-trial.validspatial,loc-con-1_flank-con-1_cue-int-NaN_cue-cond-trial.nocue,loc-con-1_flank-con-2_cue-int-0_cue-cond-trial.doublecue,loc-con-1_flank-con-2_cue-int-0_cue-cond-trial.invalid,loc-con-1_flank-con-2_cue-int-0_cue-cond-trial.validspatial,loc-con-1_flank-con-2_cue-int-400_cue-cond-trial.doublecue,loc-con-1_flank-con-2_cue-int-400_cue-cond-trial.invalid,loc-con-1_flank-con-2_cue-int-400_cue-cond-trial.validspatial,loc-con-1_flank-con-2_cue-int-800_cue-cond-trial.doublecue,loc-con-1_flank-con-2_cue-int-800_cue-cond-trial.invalid,loc-con-1_flank-con-2_cue-int-800_cue-cond-trial.validspatial,loc-con-1_flank-con-2_cue-int-NaN_cue-cond-trial.nocue,loc-con-2_flank-con-1_cue-int-0_cue-cond-trial.doublecue,loc-con-2_flank-con-1_cue-int-0_cue-cond-trial.invalid,loc-con-2_flank-con-1_cue-int-0_cue-cond-trial.validspatial,loc-con-2_flank-con-1_cue-int-400_cue-cond-trial.doublecue,loc-con-2_flank-con-1_cue-int-400_cue-cond-trial.invalid,loc-con-2_flank-con-1_cue-int-400_cue-cond-trial.validspatial,loc-con-2_flank-con-1_cue-int-800_cue-cond-trial.doublecue,loc-con-2_flank-con-1_cue-int-800_cue-cond-trial.invalid,loc-con-2_flank-con-1_cue-int-800_cue-cond-trial.validspatial,loc-con-2_flank-con-1_cue-int-NaN_cue-cond-trial.nocue,loc-con-2_flank-con-2_cue-int-0_cue-cond-trial.doublecue,loc-con-2_flank-con-2_cue-int-0_cue-cond-trial.invalid,loc-con-2_flank-con-2_cue-int-0_cue-cond-trial.validspatial,loc-con-2_flank-con-2_cue-int-400_cue-cond-trial.doublecue,loc-con-2_flank-con-2_cue-int-400_cue-cond-trial.invalid,loc-con-2_flank-con-2_cue-int-400_cue-cond-trial.validspatial,loc-con-2_flank-con-2_cue-int-800_cue-cond-trial.doublecue,loc-con-2_flank-con-2_cue-int-800_cue-cond-trial.invalid,loc-con-2_flank-con-2_cue-int-800_cue-cond-trial.validspatial,loc-con-2_flank-con-2_cue-int-NaN_cue-cond-trial.nocue
279,61317,1032.25,912.0,1026.9166666666667,1055.75,1061.5,1042.3333333333333,992.75,1220.25,1110.6666666666667,1083.6666666666667,1129.0,1368.75,1144.25,1132.75,1167.5,1109.0,1232.25,1482.0,1108.0833333333333,1216.25,1073.25,977.25,1009.8333333333334,1079.0,1185.25,1035.1666666666667,1242.5,1322.5,973.5,1084.0,1325.0,1056.75,1179.0,967.0,1164.5,1161.1666666666667,1249.0,1230.0,1208.5833333333333,1247.6666666666667
287,61417,905.0,628.5,967.3333333333334,933.0,758.5,954.1666666666666,700.0,953.5,724.9166666666666,782.25,849.75,1029.25,848.1666666666666,1015.25,838.25,899.6666666666666,1004.25,1060.0,850.0,946.75,620.0,852.75,821.0833333333334,767.5,832.75,690.6666666666666,820.75,850.75,656.75,907.6666666666666,896.5,858.0,795.9166666666666,1049.5,1122.75,948.6666666666666,1246.0,1118.75,809.1666666666666,1089.8333333333333
289,61417,738.25,716.25,732.0,697.0,678.0,714.9166666666666,748.75,723.5,708.0833333333334,735.4166666666666,812.0,1123.25,791.0,851.25,1000.5,734.6666666666666,730.75,880.75,796.75,855.8333333333334,749.0,715.75,723.75,714.75,803.0,596.3333333333334,679.0,747.75,628.3333333333334,758.25,1023.25,763.5,855.25,754.75,873.5,728.5833333333334,707.25,875.75,711.75,849.5
294,61417,826.5,844.5,796.5833333333334,958.25,769.75,776.9166666666666,984.5,1321.5,814.5,726.4166666666666,811.75,1018.5,972.0833333333334,645.25,1302.25,695.4166666666666,741.75,1087.75,778.75,854.4166666666666,1026.0,980.25,722.0,702.25,915.5,705.25,918.75,839.0,704.25,822.75,639.0,952.5,856.5,981.25,861.5,956.5,1021.0,990.75,1118.0833333333333,933.3333333333334
2,21417,457.5,539.25,578.3333333333334,480.75,566.25,548.1666666666666,496.0,476.5,454.5833333333333,531.6666666666666,514.5,550.75,537.3333333333334,623.5,559.5,471.1666666666667,477.5,492.25,486.5,558.5833333333334,527.25,443.5,495.8333333333333,527.0,628.25,438.6666666666667,493.75,663.5,389.5833333333333,534.1666666666666,589.5,541.75,528.0833333333334,481.0,563.75,491.25,494.5,569.75,516.1666666666666,579.4166666666666
3,21317,693.5,660.5,610.1666666666666,489.25,809.25,692.75,644.25,841.5,520.0833333333334,605.4166666666666,800.5,924.25,682.6666666666666,591.25,622.5,714.9166666666666,663.5,1190.5,629.0833333333334,785.25,845.5,496.0,657.9166666666666,514.25,744.5,627.75,534.0,648.25,538.25,780.25,541.5,634.75,652.9166666666666,616.75,637.5,679.25,616.5,720.25,577.3333333333334,768.6666666666666
4,21317,429.75,476.25,445.8333333333333,410.5,473.25,607.5833333333334,414.0,474.0,407.5,423.5833333333333,455.0,505.5,480.8333333333333,788.0,532.0,429.9166666666667,437.25,771.75,458.0,541.0833333333334,407.0,406.5,415.8333333333333,440.75,498.0,416.5,423.5,446.25,387.0833333333333,546.5,528.25,491.75,456.8333333333333,462.25,545.0,478.3333333333333,628.75,515.25,431.0,485.25
5,21317,616.25,640.5,620.3333333333334,565.75,625.0,662.75,638.75,808.25,559.8333333333334,640.4166666666666,681.75,765.0,784.9166666666666,760.25,778.75,647.0833333333334,674.75,714.5,690.25,740.4166666666666,780.5,703.0,688.4166666666666,583.0,744.25,613.8333333333334,780.25,609.5,577.75,614.0,768.25,750.5,733.5833333333334,757.25,924.5,661.75,776.75,742.25,621.0,721.9166666666666
8,21317,628.75,687.75,630.5,457.0,654.5,614.6666666666666,557.25,666.25,498.9166666666667,570.8333333333334,665.0,805.25,640.25,682.0,742.5,607.5,571.75,695.75,599.0,636.0833333333334,622.25,573.25,562.6666666666666,557.5,647.75,499.5,573.75,643.75,500.25,603.75,707.75,655.5,657.6666666666666,564.25,765.25,591.1666666666666,666.25,648.0,570.25,682.75
12,21317,512.5,620.25,669.4166666666666,588.0,634.0,568.5,578.75,510.0,521.25,519.75,615.5,747.5,574.1666666666666,683.0,765.25,595.25,586.5,617.0,567.8333333333334,587.5833333333334,664.25,614.5,528.9166666666666,540.5,534.75,517.75,507.5,507.0,443.4166666666667,606.1666666666666,704.25,674.5,644.0833333333334,586.75,550.75,581.0833333333334,499.5,553.0,568.4166666666666,651.9166666666666
13,21317,655.5,600.5,601.0,582.75,607.0,816.5833333333334,538.25,613.75,629.4166666666666,744.1666666666666,777.0,541.75,796.1666666666666,653.0,982.75,671.6666666666666,552.25,649.25,557.0833333333334,784.9166666666666,530.75,544.75,588.25,907.75,645.0,520.0833333333334,560.5,564.5,479.4166666666667,765.5833333333334,461.5,714.0,618.3333333333334,608.25,647.5,593.1666666666666,607.0,763.5,541.4166666666666,634.75
14,21317,556.0,751.0,807.3333333333334,747.0,656.0,809.25,689.0,814.75,666.1666666666666,891.1666666666666,814.0,1125.0,772.8333333333334,1176.0,884.0,838.25,624.25,1244.5,871.75,802.6666666666666,871.25,703.25,798.8333333333334,1141.25,1058.25,744.5,674.5,836.5,816.8333333333334,938.0833333333334,872.25,725.5,818.5,1013.0,882.5,832.1666666666666,849.25,866.75,939.9166666666666,998.0833333333334
15,21317,692.25,602.25,697.8333333333334,510.0,744.0,719.9166666666666,697.5,706.0,629.3333333333334,638.0,792.0,890.5,803.0,776.75,1003.5,730.9166666666666,731.75,654.25,743.1666666666666,848.1666666666666,659.25,738.75,583.3333333333334,685.5,757.75,562.9166666666666,658.5,823.0,629.0,695.8333333333334,1134.0,622.25,789.3333333333334,782.75,920.0,805.3333333333334,643.75,628.0,729.9166666666666,1122.75
16,21317,516.0,501.0,606.4166666666666,467.25,658.25,620.0,622.0,585.5,529.25,498.4166666666667,684.75,712.25,633.8333333333334,978.0,852.25,570.8333333333334,551.5,667.0,602.4166666666666,641.4166666666666,494.0,698.0,547.8333333333334,565.25,575.0,526.5,550.25,636.0,476.5,559.0,754.0,667.25,624.0833333333334,648.75,784.25,706.75,582.75,744.75,640.8333333333334,660.8333333333334
17,21317,606.25,565.25,551.5833333333334,523.75,613.75,613.5833333333334,588.0,560.0,520.9166666666666,547.25,735.5,623.5,653.25,551.25,606.5,511.8333333333333,593.0,731.75,607.5,637.5,575.0,569.25,583.5,481.75,666.0,498.0,560.75,633.0,532.5833333333334,608.75,700.25,590.75,560.1666666666666,611.25,676.0,547.4166666666666,608.5,576.0,573.5,664.5833333333334
18,21317,396.5,389.0,440.75,426.75,413.25,486.5,376.25,401.25,364.9166666666667,399.5833333333333,430.75,447.5,406.1666666666667,481.5,393.5,429.3333333333333,367.25,429.0,388.25,430.6666666666667,530.0,419.25,409.5833333333333,402.25,415.5,331.0833333333333,382.5,456.25,362.5,432.4166666666667,412.25,361.5,408.8333333333333,397.0,327.25,362.4166666666667,375.75,434.5,379.0,490.6666666666667
19,21317,528.5,681.0,597.1666666666666,588.75,646.25,601.5,574.75,625.5,551.0,595.75,542.25,800.75,628.1666666666666,700.0,750.25,599.9166666666666,693.5,911.75,577.0833333333334,684.5,731.75,531.75,577.1666666666666,611.5,646.25,529.6666666666666,549.75,683.5,468.5,672.75,805.0,619.25,710.3333333333334,608.75,845.75,607.0833333333334,671.0,738.75,550.75,729.1666666666666
20,21317,604.0,615.5,723.25,591.75,732.25,695.5,718.25,602.75,578.9166666666666,645.25,812.25,939.25,917.8333333333334,850.75,976.75,711.6666666666666,763.25,901.5,755.25,767.6666666666666,578.75,681.75,584.6666666666666,584.75,743.5,585.0,517.25,710.25,533.6666666666666,672.5,839.25,615.0,759.0833333333334,716.25,749.25,795.25,683.5,934.0,640.3333333333334,815.0
21,21317,533.75,514.0,647.4166666666666,586.25,613.75,722.4166666666666,588.75,651.75,560.0833333333334,594.5,710.75,803.75,646.1666666666666,703.25,736.5,649.3333333333334,665.75,850.25,622.75,655.4166666666666,618.0,558.75,588.75,638.5,615.25,532.8333333333334,647.75,672.25,538.5833333333334,644.9166666666666,665.75,835.75,774.4166666666666,605.75,648.5,603.3333333333334,648.75,782.0,646.4166666666666,759.5833333333334
22,21317,448.0,810.5,593.9166666666666,678.5,688.75,671.3333333333334,615.25,1129.5,589.25,812.6666666666666,963.0,1305.5,836.3333333333334,729.0,809.5,629.75,620.5,1003.0,632.5833333333334,696.6666666666666,754.0,436.0,858.1666666666666,955.5,518.75,633.0,871.5,646.5,774.0833333333334,778.6666666666666,1001.75,749.25,1022.75,713.75,1007.25,667.0833333333334,681.75,880.75,793.25,763.0833333333334
24,21317,494.5,433.25,586.4166666666666,492.25,595.25,619.6666666666666,559.75,622.0,476.75,515.0,692.0,696.25,655.6666666666666,657.5,767.75,655.9166666666666,548.25,577.0,616.6666666666666,653.5833333333334,698.25,501.5,543.8333333333334,484.25,623.25,509.8333333333333,497.75,492.5,525.8333333333334,639.3333333333334,735.75,566.25,679.8333333333334,664.75,706.0,589.0,507.5,708.25,570.5833333333334,724.3333333333334
25,21317,991.5,1256.5,993.0,970.5,936.75,1051.4166666666667,1071.25,1109.75,1032.9166666666667,1222.5833333333333,1090.75,1293.0,1153.6666666666667,1079.75,857.25,1042.25,798.25,813.25,1100.6666666666667,1108.3333333333333,1116.5,881.25,1172.1666666666667,1112.0,1025.5,1006.9166666666666,999.0,927.0,1125.5,1179.3333333333333,1214.25,1072.0,1032.75,953.0,1103.25,1013.8333333333334,949.0,1170.25,1004.9166666666666,1130.5
26,21317,501.75,922.75,692.5833333333334,645.25,642.5,706.5,653.5,918.5,668.5,775.3333333333334,743.25,1012.25,914.4166666666666,918.5,867.0,739.1666666666666,699.25,802.75,928.6666666666666,740.0,646.25,647.75,716.1666666666666,868.25,703.0,716.1666666666666,574.0,692.75,574.75,763.5,929.25,676.5,886.3333333333334,649.75,723.25,689.5,857.0,735.0,670.5833333333334,874.3333333333334
28,21317,667.75,696.75,856.3333333333334,729.25,975.5,821.1666666666666,781.75,756.5,689.9166666666666,773.5833333333334,858.25,1116.75,931.9166666666666,763.25,951.0,774.5,977.75,1102.75,782.4166666666666,831.3333333333334,832.0,777.0,727.25,741.0,816.0,687.4166666666666,694.5,728.0,732.6666666666666,884.1666666666666,1070.25,1040.5,896.0833333333334,1046.0,854.5,805.5,799.0,977.5,827.8333333333334,897.4166666666666
29,21317,629.75,1077.75,880.8333333333334,748.75,884.25,912.9166666666666,1003.0,800.0,743.25,750.9166666666666,1050.25,983.0,1025.0833333333333,867.5,1007.75,945.0,767.5,1190.75,1022.8333333333334,989.0,956.75,973.0,879.4166666666666,563.0,639.0,652.25,666.5,1056.5,879.0833333333334,840.0,1106.75,855.0,916.25,923.5,911.75,892.1666666666666,1022.25,995.25,791.1666666666666,895.4166666666666
31,21317,538.25,605.25,580.1666666666666,535.75,664.75,591.8333333333334,859.5,692.5,522.6666666666666,718.75,660.75,1001.5,692.6666666666666,743.25,711.25,563.5,576.5,647.0,620.6666666666666,676.75,706.5,585.5,720.0833333333334,650.0,741.0,505.4166666666667,616.25,694.75,490.9166666666667,669.9166666666666,766.75,633.25,708.6666666666666,667.5,668.0,622.25,655.0,862.75,627.5833333333334,766.9166666666666
34,21317,519.0,532.0,613.5,540.25,583.75,594.6666666666666,566.0,594.25,477.0,554.5833333333334,616.0,786.25,581.5,732.0,584.75,574.4166666666666,506.25,609.25,499.0,569.0833333333334,535.0,525.75,558.6666666666666,539.0,574.25,497.25,542.5,537.5,438.0833333333333,604.5,633.25,600.0,571.0,534.5,602.75,560.25,486.75,537.75,510.25,673.75
36,21317,581.75,613.25,738.1666666666666,692.25,733.5,667.75,690.0,637.75,605.5833333333334,594.4166666666666,648.5,923.0,757.8333333333334,693.5,773.5,746.6666666666666,641.0,740.0,704.4166666666666,725.9166666666666,630.0,684.75,655.75,692.75,681.5,616.75,593.5,761.5,584.9166666666666,727.0833333333334,846.75,735.75,787.6666666666666,687.25,757.75,715.5833333333334,665.0,659.25,697.5833333333334,897.8333333333334
39,21317,463.25,405.25,463.8333333333333,441.0,437.5,564.75,514.75,507.0,433.0,470.0833333333333,458.25,484.75,581.3333333333334,457.75,497.25,464.6666666666667,459.0,603.5,458.0833333333333,497.8333333333333,539.0,492.75,453.5,344.0,561.75,425.4166666666667,449.0,513.75,382.1666666666667,488.0833333333333,581.75,510.25,511.8333333333333,460.0,608.75,505.8333333333333,499.25,447.75,527.0,543.5833333333334
3,40117,504.75,491.75,670.0833333333334,438.75,530.5,495.0,470.5,597.25,442.25,519.25,556.5,951.25,596.75,668.5,545.25,546.6666666666666,519.75,602.0,577.25,581.3333333333334,508.5,493.0,545.6666666666666,657.0,583.25,438.3333333333333,539.75,656.0,417.0,580.9166666666666,612.0,584.75,542.0,477.5,612.0,583.0,556.25,613.5,523.3333333333334,662.3333333333334
5,40117,539.5,545.75,699.8333333333334,570.25,630.5,772.3333333333334,661.75,711.25,645.4166666666666,632.25,908.5,939.0,810.5833333333334,763.0,883.25,738.25,533.5,1052.25,703.9166666666666,805.5833333333334,621.0,664.25,635.5,546.25,666.25,506.3333333333333,552.0,725.5,508.0833333333333,679.5,814.0,681.0,857.25,697.0,953.75,670.4166666666666,785.75,975.75,795.25,729.5
6,40117,725.0,570.25,782.0,681.75,765.5,720.0833333333334,622.5,720.0,665.6666666666666,695.75,1015.25,829.0,767.0833333333334,768.25,826.75,679.9166666666666,1025.75,830.5,684.5833333333334,719.6666666666666,780.5,675.5,635.25,780.0,907.25,632.0,743.0,817.5,636.5,747.3333333333334,817.25,793.0,746.1666666666666,807.75,816.25,751.6666666666666,724.0,809.5,687.6666666666666,782.75
7,40117,633.75,669.0,651.0,621.0,702.0,722.1666666666666,616.25,695.75,595.25,697.5,714.0,954.0,702.3333333333334,647.75,817.25,621.8333333333334,614.75,650.5,590.6666666666666,754.75,649.25,567.0,665.25,536.25,612.5,543.5833333333334,588.25,640.75,523.75,736.75,912.75,763.25,734.0,566.0,706.25,678.8333333333334,650.0,706.75,615.5833333333334,846.3333333333334
8,40117,611.5,692.5,723.1666666666666,524.0,752.0,636.4166666666666,562.25,660.5,554.1666666666666,603.0833333333334,656.75,993.5,655.9166666666666,880.25,859.25,598.3333333333334,645.75,708.5,698.9166666666666,688.1666666666666,561.0,606.75,682.25,674.25,759.0,559.6666666666666,669.25,811.75,476.25,647.6666666666666,782.75,619.75,678.9166666666666,674.25,792.0,595.0,604.75,750.5,565.75,700.0833333333334
10,40117,667.5,1057.75,541.0833333333334,822.0,940.0,703.0,519.0,779.0,747.8333333333334,863.6666666666666,672.75,803.25,721.75,465.0,653.0,712.1666666666666,551.25,669.75,667.9166666666666,779.4166666666666,764.0,844.25,824.0,489.25,518.25,628.75,948.0,528.25,619.9166666666666,993.0833333333334,1078.5,1344.0,743.25,988.5,845.0,732.3333333333334,1124.0,1041.5,1034.5833333333333,952.1666666666666
11,40117,906.0,758.5,816.0833333333334,734.25,924.25,868.25,674.0,897.25,825.6666666666666,943.0833333333334,979.25,1058.25,934.1666666666666,1031.5,1056.75,753.5,943.0,920.0,831.75,903.3333333333334,812.25,643.5,826.5,886.75,927.75,690.5,794.5,991.0,708.8333333333334,899.9166666666666,982.25,830.75,875.75,850.75,936.0,774.0,844.25,918.0,794.6666666666666,923.5
12,40117,515.75,616.75,697.5833333333334,651.5,582.5,768.5,671.25,728.0,609.8333333333334,602.1666666666666,642.25,891.5,779.3333333333334,831.5,905.75,807.25,613.25,679.25,794.25,723.5833333333334,601.25,530.75,680.6666666666666,765.0,607.0,664.6666666666666,535.0,636.75,570.1666666666666,622.3333333333334,720.0,681.5,739.3333333333334,717.5,849.0,757.8333333333334,684.0,676.25,638.25,682.0
17,40117,698.75,387.75,423.5833333333333,406.25,399.75,488.1666666666667,411.5,474.0,365.4166666666667,385.5,384.25,376.0,430.6666666666667,388.25,465.75,457.8333333333333,397.0,459.75,474.1666666666667,405.4166666666667,403.75,387.5,389.25,377.5,420.0,371.1666666666667,393.5,362.0,357.0,470.5,419.5,324.5,430.3333333333333,530.75,723.25,446.5833333333333,424.75,425.25,346.8333333333333,520.0833333333334
19,40117,678.25,786.0,695.5,660.5,937.5,748.0833333333334,886.0,663.75,699.5,715.9166666666666,776.0,948.5,793.3333333333334,693.25,769.25,700.4166666666666,672.0,792.5,717.0,820.5833333333334,700.75,649.0,750.4166666666666,756.5,712.0,655.25,684.0,916.5,621.6666666666666,812.25,1047.0,795.75,798.5,730.5,879.25,743.9166666666666,861.75,907.25,852.75,827.8333333333334
21,40117,355.25,464.75,495.0,301.0,467.75,489.5,361.0,389.75,498.1666666666667,401.25,333.5,371.5,541.8333333333334,398.0,428.0,511.75,390.5,405.75,542.5833333333334,399.3333333333333,400.0,392.5,486.1666666666667,404.25,448.75,361.75,343.0,377.25,306.5,684.3333333333334,418.25,399.5,425.75,375.25,371.0,368.8333333333333,452.25,393.25,438.5833333333333,550.9166666666666
22,40117,555.5,544.0,604.1666666666666,608.0,713.75,686.75,844.75,627.25,533.0833333333334,578.75,693.75,779.25,641.9166666666666,667.5,722.5,559.9166666666666,610.25,640.75,613.9166666666666,663.75,584.5,573.25,559.25,559.0,651.25,506.5,586.0,584.25,478.5,607.5833333333334,604.0,887.25,642.75,551.75,685.0,580.0,674.5,661.75,548.1666666666666,707.5833333333334
23,40117,446.25,713.25,789.25,415.0,345.5,516.6666666666666,473.0,372.75,969.1666666666666,891.4166666666666,597.0,453.25,537.5,392.5,582.0,656.8333333333334,318.75,352.25,818.5833333333334,622.4166666666666,368.5,421.0,527.0833333333334,542.5,537.5,430.5,478.25,938.75,576.6666666666666,637.9166666666666,520.5,464.75,417.5,494.25,521.25,400.75,234.5,524.5,783.8333333333334,670.75
24,40117,527.0,396.75,431.1666666666667,463.75,475.75,519.75,481.0,660.25,408.5833333333333,408.5,409.75,647.5,398.6666666666667,536.25,444.5,395.4166666666667,486.75,470.0,410.6666666666667,533.1666666666666,470.75,445.75,430.0833333333333,459.25,506.75,362.1666666666667,455.0,464.75,383.75,481.6666666666667,568.75,404.25,467.9166666666667,456.25,493.25,450.3333333333333,431.5,458.0,391.3333333333333,453.6666666666667
26,40117,629.75,647.5,652.0,642.25,752.0,747.1666666666666,632.0,853.75,669.5,672.3333333333334,811.5,1051.0,839.8333333333334,954.0,931.25,663.5833333333334,681.75,828.5,743.75,765.1666666666666,614.5,585.0,693.9166666666666,640.75,748.75,601.1666666666666,723.25,790.5,576.9166666666666,728.75,856.0,816.75,835.4166666666666,748.25,838.25,744.5,611.75,894.25,715.1666666666666,832.1666666666666
27,40217,1298.5,718.25,857.25,591.25,843.5,945.0,616.75,743.5,834.75,693.1666666666666,754.25,1265.0,741.4166666666666,771.0,826.75,953.1666666666666,899.25,1224.0,846.75,829.6666666666666,723.0,643.75,716.75,870.75,817.25,775.25,608.0,667.75,714.4166666666666,752.25,731.0,894.75,923.4166666666666,791.5,785.5,764.0833333333334,855.0,768.75,762.0,799.8333333333334
28,40117,833.5,867.75,958.0,944.0,864.5,922.8333333333334,783.75,1143.25,839.5,979.0,1034.75,1443.5,1074.9166666666667,1109.25,1082.75,995.5833333333334,950.5,1088.5,1012.0833333333334,1070.6666666666667,759.5,924.5,854.0833333333334,874.0,1052.75,819.75,865.0,1148.5,840.9166666666666,849.4166666666666,1186.75,1025.75,1076.1666666666667,1194.0,1035.75,1077.0,951.75,1397.5,1079.1666666666667,1081.5
31,40217,439.5,782.5,578.0,501.25,975.5,679.5,740.25,677.25,549.25,682.8333333333334,588.0,1075.0,645.4166666666666,689.75,1000.0,474.6666666666667,676.25,624.25,767.75,719.5,596.75,513.0,681.5,528.25,617.25,549.5,507.25,573.75,614.9166666666666,895.0,1083.5,523.75,681.1666666666666,567.0,667.0,624.3333333333334,550.0,1087.5,559.0833333333334,750.8333333333334
32,40117,617.75,703.5,674.0,577.75,725.0,630.0833333333334,661.0,668.5,603.4166666666666,600.6666666666666,751.25,892.0,755.9166666666666,804.0,874.25,623.3333333333334,672.75,914.75,686.0,757.4166666666666,640.5,724.0,653.5,677.0,741.0,578.9166666666666,676.5,643.5,529.1666666666666,825.0,868.75,693.25,783.4166666666666,744.75,988.0,653.1666666666666,703.0,734.0,715.1666666666666,779.6666666666666
33,40117,574.5,573.0,685.1666666666666,498.0,624.5,743.0,567.25,724.75,580.5833333333334,611.9166666666666,772.25,982.5,690.6666666666666,880.5,792.5,573.6666666666666,675.75,711.5,618.4166666666666,739.9166666666666,561.0,589.75,621.8333333333334,637.25,764.5,496.3333333333333,542.75,638.5,516.3333333333334,603.1666666666666,667.75,678.5,689.75,702.5,751.5,634.75,597.25,768.0,599.9166666666666,718.5
34,40217,533.0,705.0,650.0,553.25,585.75,626.25,480.25,542.25,504.3333333333333,562.1666666666666,542.0,811.0,627.0833333333334,691.25,645.5,562.5,622.25,621.25,543.0,612.0833333333334,502.5,513.5,591.3333333333334,552.25,639.5,521.75,510.25,627.5,456.9166666666667,587.8333333333334,762.5,685.75,593.3333333333334,651.25,538.5,584.25,542.5,604.25,586.8333333333334,624.1666666666666
35,40117,642.25,600.5,686.5,627.25,723.0,724.0833333333334,655.5,912.25,642.0833333333334,720.4166666666666,823.0,973.75,868.0833333333334,1044.75,981.75,760.0,720.75,929.25,630.75,857.0,646.25,673.75,712.1666666666666,867.0,773.75,649.4166666666666,729.0,849.75,604.6666666666666,727.4166666666666,813.25,744.0,909.25,799.75,877.75,805.5,854.75,921.75,807.4166666666666,871.9166666666666
36,40117,1175.25,1112.0,1174.9166666666667,1192.25,1048.75,971.0833333333334,839.0,949.25,949.1666666666666,1123.4166666666667,1219.0,1145.5,1068.0833333333333,1149.5,1070.5,986.9166666666666,1064.5,1117.25,1092.0833333333333,960.75,1113.75,1118.75,1223.25,1113.25,1221.75,1004.25,1239.25,1143.0,1222.3333333333333,1348.0833333333333,1452.5,1217.25,1257.9166666666667,1084.75,1143.25,1035.9166666666667,1086.25,1299.0,1026.25,1286.25
37,40117,726.5,535.75,696.5833333333334,655.5,685.5,784.1666666666666,665.25,764.0,657.5833333333334,643.5,759.25,796.5,704.5,780.75,913.0,545.75,848.25,817.75,717.6666666666666,706.0833333333334,551.75,546.5,587.3333333333334,754.25,774.25,558.0,542.0,689.0,578.8333333333334,630.25,766.75,662.75,690.5,655.75,729.5,729.8333333333334,697.75,717.75,656.25,759.1666666666666
38,40117,632.5,774.25,618.3333333333334,650.5,654.75,594.6666666666666,818.5,846.75,534.75,632.5833333333334,645.5,755.75,729.6666666666666,636.25,842.5,625.5833333333334,633.75,792.5,701.0,759.0833333333334,692.5,490.75,727.25,703.5,644.75,540.8333333333334,590.75,742.25,496.25,757.1666666666666,886.5,648.5,729.1666666666666,647.25,764.0,669.3333333333334,564.5,788.75,563.25,731.5
39,40117,503.0,646.0,701.0833333333334,538.0,621.75,615.6666666666666,539.25,673.25,507.0,575.5833333333334,558.25,724.25,626.5833333333334,700.5,803.75,613.3333333333334,545.0,667.5,605.3333333333334,644.5,567.75,532.75,626.5,640.75,572.75,494.4166666666667,557.25,666.25,461.75,585.4166666666666,849.25,623.0,579.5833333333334,666.0,675.5,618.25,542.0,682.0,527.5833333333334,680.1666666666666
